[validate-packaged-runtime-files] OK — 14 files, 4 trees, 29 server src imports, 2 server scripts imports
Removed release/win-unpacked
[package] Output: release/pkg/
  • electron-builder  version=26.15.7 os=10.0.26200
  • duplicate dependency references  dependencies=["@ai-sdk/provider@4.0.3","@codemirror/language@6.12.4","@codemirror/state@6.7.1","@codemirror/view@6.43.6","@codemirror/language@6.12.4","@codemirror/state@6.7.1","@codemirror/view@6.43.6","@codemirror/lang-html@6.4.11","@codemirror/lang-javascript@6.2.5","@codemirror/language@6.12.4","@codemirror/language@6.12.4","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/autocomplete@6.20.3","@codemirror/language@6.12.4","@codemirror/state@6.7.1","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/autocomplete@6.20.3","@codemirror/language@6.12.4","@codemirror/state@6.7.1","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/autocomplete@6.20.3","@codemirror/lang-css@6.3.1","@codemirror/lang-javascript@6.2.5","@codemirror/language@6.12.4","@codemirror/state@6.7.1","@codemirror/view@6.43.6","@lezer/css@1.3.3","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/language@6.12.4","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/autocomplete@6.20.3","@codemirror/language@6.12.4","@codemirror/lint@6.9.7","@codemirror/state@6.7.1","@codemirror/view@6.43.6","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/language@6.12.4","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/lang-css@6.3.1","@codemirror/language@6.12.4","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/autocomplete@6.20.3","@codemirror/lang-html@6.4.11","@codemirror/language@6.12.4","@codemirror/state@6.7.1","@codemirror/view@6.43.6","@lezer/highlight@1.2.3","@codemirror/lang-html@6.4.11","@codemirror/language@6.12.4","@codemirror/state@6.7.1","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/autocomplete@6.20.3","@codemirror/language@6.12.4","@codemirror/state@6.7.1","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/language@6.12.4","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/lang-css@6.3.1","@codemirror/language@6.12.4","@codemirror/state@6.7.1","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/autocomplete@6.20.3","@codemirror/language@6.12.4","@codemirror/state@6.7.1","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/lang-html@6.4.11","@codemirror/lang-javascript@6.2.5","@codemirror/language@6.12.4","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/language@6.12.4","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/autocomplete@6.20.3","@codemirror/language@6.12.4","@codemirror/state@6.7.1","@codemirror/view@6.43.6","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/autocomplete@6.20.3","@codemirror/language@6.12.4","@codemirror/state@6.7.1","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/lang-angular@0.1.4","@codemirror/lang-cpp@6.0.3","@codemirror/lang-css@6.3.1","@codemirror/lang-go@6.0.1","@codemirror/lang-html@6.4.11","@codemirror/lang-java@6.0.2","@codemirror/lang-javascript@6.2.5","@codemirror/autocomplete@6.20.3","@codemirror/lang-html@6.4.11","@codemirror/language@6.12.4","@codemirror/state@6.7.1","@codemirror/view@6.43.6","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/lang-json@6.0.2","@codemirror/lang-less@6.0.2","@codemirror/autocomplete@6.20.3","@codemirror/lang-html@6.4.11","@codemirror/language@6.12.4","@codemirror/state@6.7.1","@codemirror/view@6.43.6","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/lang-markdown@6.5.1","@codemirror/lang-php@6.0.2","@codemirror/lang-python@6.2.1","@codemirror/lang-rust@6.0.2","@codemirror/lang-sass@6.0.2","@codemirror/lang-sql@6.10.0","@codemirror/lang-vue@0.1.3","@codemirror/lang-wast@6.0.2","@codemirror/lang-xml@6.1.0","@codemirror/lang-yaml@6.1.3","@codemirror/language@6.12.4","@codemirror/legacy-modes@6.5.3","@codemirror/state@6.7.1","@codemirror/view@6.43.6","@lezer/highlight@1.2.3","@lezer/lr@1.4.10","@codemirror/language@6.12.4","@codemirror/state@6.7.1","@codemirror/view@6.43.6","@codemirror/state@6.7.1","@codemirror/view@6.43.6","@codemirror/state@6.7.1","ajv@8.20.0","express@5.2.1","mime-types@3.0.2","debug@4.4.3","http-errors@2.0.1","iconv-lite@0.7.3","on-finished@2.4.1","qs@6.16.0","raw-body@3.0.2","type-is@2.1.0","debug@4.4.3","on-finished@2.4.1","get-intrinsic@1.3.0","call-bind-apply-helpers@1.0.2","call-bind-apply-helpers@1.0.2","es-object-atoms@1.1.1","call-bound@1.0.4","get-intrinsic@1.3.0","side-channel-map@1.0.1","debug@4.4.3","debug@4.4.3","http-errors@2.0.1","mime-types@3.0.2","on-finished@2.4.1","send@1.2.1","mime-types@3.0.2","http-errors@2.0.1","@types/react@19.2.17","@ai-sdk/provider-utils@5.0.12","@ai-sdk/provider@4.0.3","@ai-sdk/provider-utils@5.0.12","@ai-sdk/provider@4.0.3","debug@2.6.9","d3-drag@3.0.0","d3-interpolate@3.0.1","dockerfile-utils@0.16.3","dockerfile-ast@0.7.1","vscode-languageserver@8.0.2","debug@4.4.3","@babel/types@7.29.7","@babel/parser@7.29.7","@babel/types@7.29.7","@jridgewell/gen-mapping@0.3.13","@jridgewell/trace-mapping@0.3.31","browserslist@4.28.8","@babel/core@7.29.7","@babel/traverse@7.29.7","@babel/types@7.29.7","@babel/traverse@7.29.7","@babel/template@7.29.7","@babel/types@7.29.7","@babel/parser@7.29.7","@babel/code-frame@7.29.7","@babel/parser@7.29.7","@babel/types@7.29.7","@babel/traverse@7.29.7","@babel/types@7.29.7","@jridgewell/remapping@2.3.5","debug@4.4.3","@babel/parser@7.29.7","@babel/core@7.29.7","@babel/code-frame@7.29.7","@babel/generator@7.29.7","@babel/parser@7.29.7","@babel/template@7.29.7","@babel/types@7.29.7","debug@4.4.3","@babel/types@7.29.7","@graphql-tools/utils@10.11.0","fast-glob@3.3.3","fast-glob@3.3.3","minimatch@10.2.5","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","globby@11.1.0","unixify@1.0.0","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","globby@11.1.0","unixify@1.0.0","@graphql-tools/merge@9.1.9","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","@whatwg-node/promise-helpers@1.3.2","@whatwg-node/promise-helpers@1.3.2","@whatwg-node/promise-helpers@1.3.2","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","@whatwg-node/promise-helpers@1.3.2","@graphql-tools/executor-common@1.0.6","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","@whatwg-node/disposablestack@0.0.6","@whatwg-node/fetch@0.10.13","@whatwg-node/promise-helpers@1.3.2","@types/node@26.1.1","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","@types/ws@8.18.1","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","@whatwg-node/promise-helpers@1.3.2","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","@whatwg-node/disposablestack@0.0.6","@whatwg-node/promise-helpers@1.3.2","@graphql-tools/schema@10.0.33","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","@whatwg-node/promise-helpers@1.3.2","@graphql-tools/schema@10.0.33","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","@whatwg-node/promise-helpers@1.3.2","@types/node@26.1.1","@whatwg-node/disposablestack@0.0.6","@whatwg-node/promise-helpers@1.3.2","@whatwg-node/promise-helpers@1.3.2","fetch-blob@3.2.0","@whatwg-node/promise-helpers@1.3.2","cross-inspect@1.0.1","cosmiconfig-toml-loader@1.0.0","js-yaml@4.3.1","@babel/code-frame@7.29.7","typescript@7.0.2","minimatch@10.2.5","graphql-language-service@5.5.2","@jridgewell/trace-mapping@0.3.31","svelte@5.56.8","vscode-languageserver@8.0.2","@babel/parser@7.29.7","@babel/parser@7.29.7","@vue/compiler-core@3.5.35","@vue/compiler-dom@3.5.35","@vue/compiler-dom@3.5.35","magic-string@0.30.21","@vue/reactivity@3.5.35","@vue/compiler-ssr@3.5.35","vue@3.5.35","typescript@7.0.2","string-width@4.2.3","string-width@4.2.3","strip-ansi@6.0.1","strip-ansi@6.0.1","dompurify@3.4.13","css-tree@3.2.1","css-tree@3.2.1","css-tree@3.2.1","whatwg-url@16.0.1","jszip@3.10.1","string_decoder@1.1.1","debug@4.4.3","token-types@6.1.2","node-fetch@2.7.0","@napi-rs/canvas@0.1.80","string-width@4.2.3","strip-ansi@6.0.1","ansi-styles@4.3.0","string-width@4.2.3","strip-ansi@6.0.1","string-width@4.2.3","react-redux@9.3.0","react-dom@19.2.8","@types/react@19.2.17","d3-interpolate@3.0.1","d3-array@3.2.4","d3-interpolate@3.0.1","d3-time@3.1.0","d3-time@3.1.0","d3-array@3.2.4","domhandler@5.0.3","domhandler@5.0.3","vscode-languageserver-protocol@3.17.2","ajv@8.20.0","ajv@8.20.0","ajv@8.20.0"]
  • updating asar integrity executable resource  executablePath=release\pkg\win-unpacked\Minnow.exe
  • signing with signtool.exe  path=release\pkg\win-unpacked\Minnow.exe
  • signing with signtool.exe  path=release\pkg\win-unpacked\resources\app.asar.unpacked\node_modules\@vscode\ripgrep-win32-x64\bin\rg.exe
  • signing with signtool.exe  path=release\pkg\win-unpacked\resources\app.asar.unpacked\node_modules\@typescript\typescript-win32-x64\lib\tsc.exe
  • building        target=nsis file=release\pkg\Minnow-Setup-0.1.4.exe archs=x64 oneClick=false perMachine=false
  • signing with signtool.exe  path=release\pkg\win-unpacked\resources\elevate.exe
  • signing with signtool.exe  path=release\pkg\Minnow-Setup-0.1.4.__uninstaller.exe
  • signing with signtool.exe  path=release\pkg\Minnow-Setup-0.1.4.exe
  • building block map  blockMapFile=release\pkg\Minnow-Setup-0.1.4.exe.blockmap
